Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(254):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(254):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(254):           <center>\n
Action.c(254):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(254):               Bracknell\n
Action.c(254):      <br/>\n
Action.c(254):               4244225500997767;448<br/>\n
Action.c(254):               1;Coach;Window<br/>\n
Action.c(254):               <br/>\n
Action.c(254):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(254):           </td> </tr> </table>\n
Action.c(254):           </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="3">\n
Action.c(254):       <b>Flight 
Action.c(254): t=1105323ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     57d\r\n
Action.c(254): t=1105323ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     \r\n
Action.c(254): t=1105323ms: 1405-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     Details:</b><BR/>  <center>\n
Action.c(254):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     \n
Action.c(254):     <TR bgcolor="#EFF2F7">\n
Action.c(254):       <TD COLSPAN="4">\n
Action.c(254):       <hr/>\n
Action.c(254):       </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     <TR>\n
Action.c(254):        <TD align="center" COLSPAN="4">\n
Action.c(254):        <b>A total of 14 scheduled flights.</font></b>\n
Action.c(254):        </TD>\n
Action.c(254):     </TR>\n
Action.c(254):     </TABLE>\n
Action.c(254):     \n
Action.c(254):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(254):     <TR>\n
Action.c(254):     <TD align="left" width="50%" >\n
Action.c(254):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(254):     er="0" /></TD>\n
Action.c(254):     <TD align="right" width="50%" >\n
Action.c(254):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(254):     f" border="0" /></TD>\n
Action.c(254):     </TABLE>\n
Action.c(254):     \n
Action.c(254):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(254):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(254):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(254):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(254):     lue="2"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=
Action.c(254):     ".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type=
Action.c(254):     "hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="13" 
Action.c(254):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(254):     lds" value="5"  /></div></form>\n
Action.c(254):     \n
Action.c(254):     </center>\n
Action.c(254):     \n
Action.c(254):     </body>\n
Action.c(254):     </html>
Action.c(254): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(254): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(254): t=1105327ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1105327ms: 801-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=536)
Action.c(254):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094110; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1105327ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1105327ms: 805-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=537)
Action.c(254):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094110; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1105327ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=534)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=1105327ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(254): t=1105328ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=536)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(254):     ETag: "5d00000000cbde-33f-4b654c0620500"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 831\r\n
Action.c(254):     Keep-Alive: timeout=5, max=95\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=1105328ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=536)
Action.c(254): t=1105328ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(254): t=1105367ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=537)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 15:55:36 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(254):     ETag: "4a00000000cbdb-2e6-4b654c0620500"\r\n
Action.c(254):     Accept-Ranges: bytes\r\n
Action.c(254):     Content-Length: 742\r\n
Action.c(254):     Keep-Alive: timeout=5, max=99\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Content-Type: image/gif\r\n
Action.c(254):     \r\n
Action.c(254): t=1105367ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=537)
Action.c(254): t=1105367ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(254): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(254): Error -26366: "Text=Harryy Potter" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(201):     \n
Action.c(201):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(201):     <!-- Flight Item header -->\n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):          <TD colspan="2" align="left">\n
Action.c(201):              Flights Reservation Requests:\n
Action.c(201):         </TD>\n
Action.c(201):         <TD align="center">Cost\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     \n
Action.c(201):     <!-- Flight reserved -->\n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD valign="top">1.</TD>\n
Action.c(201):         <TD align="left">\n
Action.c(201):            <b><u>4 Business Class tickets from Los Angeles to Denver.</u></b>\n
Action.c(201):     <br/>\n
Action.c(201):     <center>\n
Action.c(201):            <i>\n
Action.c(201):               02/01/2023 :  5pm : Flight 302 leaves Los Angeles  for Denver.<br>\n
Action.c(201):            <br/>\n
Action.c(201):         </TD>\n
Action.c(201):         <TD valign="top">\n
Action.c(201):              $1380\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     <!-- Total Cost -->\n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD>*\n
Action.c(201):         </TD>\n
Action.c(201):         <TD > Total Cost\n
Action.c(201):         </TD>\n
Action.c(201):         <TD>\n
Action.c(201):            <b> $1380 </b>\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     \n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD>-\n
Action.c(201):         </TD>\n
Action.c(201):         <TD >\n
Action.c(201):            Total Charged to Credit Card # 4244225500997767\n
Action.c(201):         </TD>\n
Action.c(201):         <TD>\n
Action.c(201):            <b> $1380 </b>\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     \n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD>*\n
Action.c(201):         </TD>\n
Action.c(201):         <TD >\n
Action.c(201):             Credit Account Balance\n
Action.c(201):         </TD>\n
Action.c(201):         <TD>\n
Action.c(201):            <b> $0.00 </b>\n
Action.c(201):         </TD>\n
Action.c(201):       </TR></Table>\n
Action.c(201):     <BR/>\n
Action.c(201):     <Table width="85%" border="0">\n
Action.c(201):       <tr>\n
Action.c(201):         <td align=right>\n
Action.c(201):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(201):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(201):     /></form>    </td>\n
Action.c(201):       </tr>\n
Action.c(201):     </Table>\n
Action.c(201):     \n
Action.c(201):     </Center>\n
Action.c(201):     \n
Action.c(201):     </body>\n
Action.c(201):     </html>
Action.c(201): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(201): t=1455249ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(201): t=1455271ms: Connected socket [1] from 127.0.0.1:53576 to 127.0.0.1:1080 in 22 ms  	[MsgId: MMSG-26000]
Action.c(201): t=1455271ms: 818-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=681)
Action.c(201):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(201):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(201):     Sec-Fetch-Dest: frame\r\n
Action.c(201):     Sec-Fetch-Mode: navigate\r\n
Action.c(201):     Sec-Fetch-Site: same-origin\r\n
Action.c(201):     Upgrade-Insecure-Requests: 1\r\n
Action.c(201):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(201):     sec-ch-ua-mobile: ?0\r\n
Action.c(201):     sec-ch-ua-platform: "Windows"\r\n
Action.c(201):     Origin: http://localhost:1080\r\n
Action.c(201):     Sec-Fetch-User: ?1\r\n
Action.c(201):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(201):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(201):     Accept-Encoding: gzip, deflate\r\n
Action.c(201):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(201):     Accept: */*\r\n
Action.c(201):     Connection: Keep-Alive\r\n
Action.c(201):     Host: localhost:1080\r\n
Action.c(201):     Cookie: MSO=SID&1675094466; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(201):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(201):     \r\n
Action.c(201): t=1455271ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=680)
Action.c(201):     0\r\n
Action.c(201):     \r\n
Action.c(201): t=1455271ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(201): t=1455272ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=681)
Action.c(201):     HTTP/1.1 200 OK\r\n
Action.c(201):     Date: Mon, 30 Jan 2023 16:01:26 GMT\r\n
Action.c(201):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(201):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(201):     ETag: "5100000000cbd8-326-4b654c0620500"\r\n
Action.c(201):     Accept-Ranges: bytes\r\n
Action.c(201):     Content-Length: 806\r\n
Action.c(201):     Keep-Alive: timeout=5, max=100\r\n
Action.c(201):     Connection: Keep-Alive\r\n
Action.c(201):     Content-Type: image/gif\r\n
Action.c(201):     \r\n
Action.c(201): t=1455272ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=681)
Action.c(201): t=1455272ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(201): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(201): Registered web_reg_find successful for "Text=from Los Angeles to Denver." (count=1)  	[MsgId: MMSG-26364]
Action.c(201): web_submit_data("reservations.pl_3") was successful, 3309 body bytes, 700 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "ticket_payment" ended with a "Pass" status (Duration: 0,0961 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(234): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(237): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(237): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(241): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(241): Notify: Next row for parameter first_name = 10 [table  = first_name].	[MsgId: MMSG-13876]
Action.c(241): Notify: Parameter Substitution: parameter "first_name" =  "Harryy"	[MsgId: MMSG-13992]
Action.c(241): Notify: Next row for parameter last_name = 10 [table  = last_name].	[MsgId: MMSG-13876]
Action.c(241): Notify: Parameter Substitution: parameter "last_name" =  "Potter"	[MsgId: MMSG-13992]
Action.c(241): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(250): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(250): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(252): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(252): lr_think_time: 5,00 seconds (recorded think time was 22,00 seconds).	[MsgId: MMSG-15947]
Action.c(254): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(254): t=1460281ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1460281ms: 809-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=682)
Action.c(254):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094466; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1460281ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(254): t=1460281ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(254): t=1460336ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=682)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Keep-Alive: timeout=5, max=97\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=1460337ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=682)
Action.c(254):     24f\r\n
Action.c(254): t=1460337ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=682)
Action.c(254):     \r\n
Action.c(254): t=1460337ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=682)
Action.c(254):     <!-- \n
Action.c(254):      User wants the intineraries.  Since user has already logged on,\n
Action.c(254):      we can give them the menu in the navbar.\n
Action.c(254):      --->\n
Action.c(254):     \n
Action.c(254):     <html>\n
Action.c(254):     <title>Web Tours</title>\n
Action.c(254):        <!-- Frame Set -->\n
Action.c(254):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(254):           <!-- Navigation Frame -->\n
Action.c(254):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(254):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(254):           <!-- Itinerary Frame -->\n
Action.c(254):           <frame src="itinerary.pl" name="info" \n
Action.c(254):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(254):        </frameset>\n
Action.c(254):     </html>\n
Action.c(254): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(254): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(254): t=1460337ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1460337ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(254): t=1460338ms: Connected socket [1] from 127.0.0.1:53593 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(254): t=1460338ms: 814-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=683)
Action.c(254):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094466; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1460338ms: Connected socket [2] from 127.0.0.1:53594 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(254): t=1460338ms: 797-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=684)
Action.c(254):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(254):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(254):     Sec-Fetch-Dest: frame\r\n
Action.c(254):     Sec-Fetch-Mode: navigate\r\n
Action.c(254):     Sec-Fetch-Site: same-origin\r\n
Action.c(254):     Upgrade-Insecure-Requests: 1\r\n
Action.c(254):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(254):     sec-ch-ua-mobile: ?0\r\n
Action.c(254):     sec-ch-ua-platform: "Windows"\r\n
Action.c(254):     Origin: http://localhost:1080\r\n
Action.c(254):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(254):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(254):     Accept-Encoding: gzip, deflate\r\n
Action.c(254):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(254):     Accept: */*\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Host: localhost:1080\r\n
Action.c(254):     Cookie: MSO=SID&1675094466; MTUserInfo=firstName&Harry&username&harryy&address2&Bracknell&
Action.c(254):     hash&89&address1&Picket%20Post%20Close%2012&lastName&Potter%0A\r\n
Action.c(254):     \r\n
Action.c(254): t=1460340ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=682)
Action.c(254):     0\r\n
Action.c(254):     \r\n
Action.c(254): t=1460340ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(254): t=1460401ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=683)
Action.c(254):     HTTP/1.1 200 OK\r\n
Action.c(254):     Date: Mon, 30 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(254):     Expires: Sun, 29 Jan 2023 16:01:31 GMT\r\n
Action.c(254):     Keep-Alive: timeout=5, max=100\r\n
Action.c(254):     Connection: Keep-Alive\r\n
Action.c(254):     Transfer-Encoding: chunked\r\n
Action.c(254):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(254):     \r\n
Action.c(254): t=1460401ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=683)
Action.c(254):     5ca\r\n
Action.c(254): t=1460401ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=683)
Action.c(254):     \r\n
Action.c(254): t=1460401ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=683)
Action.c(254):     <!DOCTYPE html\n
Action.c(254):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(254):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(254):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(254):     <head>\n
Action.c(254):     <title>Web Tours Navigation Bar</title>\n
Action.c(254):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(254):     </head>\n
Action.c(254):     <body bgcolor="#E0E7F1">\n
Action.c(254):     \n
Action.c(254):     <style>\n
Action.c(254):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
